╭──────────────────────────────────────────────────────────────────────────────╮
│ M7 调度器启动                                                                │
│ 任务数: 14 | tick: 30s                                                       │
│ Ctrl+C 停止                                                                  │
╰──────────────────────────────────────────────────────────────────────────────╯
                                   已注册任务                                   
                                                                                
  任务名                     间隔   时段          状态   描述                   
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  signal_pipeline           30min   全天          启用   M0收集→M1解码→M2存储…  
                                                         data/incomin           
  price_update              10min   09:25~15:05   启用   M9模拟仓价格更新（盘…  
  daily_review            1440min   15:30~23:59   启用   M6收盘复盘归因→M8写 …  
  news_collect              15min   全天          启用   M0                     
                                                         AKShare新闻拉取（东 …  
  sentiment_collect         30min   09:00~22:00   启用   M10情绪采集：恐贪指 …  
                                                         → 写入 SQLite + 注入   
  m12_a_share_scan          10min   09:30~15:00   启用   M12                    
                                                         A股轨道：全景价格扫 …  
  m12_hk_scan               10min   09:30~16:00   启用   M12                    
                                                         港股轨道：全景价格扫…  
  m12_us_scan               10min   21:30~04:00   启用   M12                    
                                                         美股轨道：全景价格扫…  
  m12_premarket_a_share   1440min   09:00~09:00   启用   M12                    
                                                         A股盘前扫描：隔夜信 …  
  m12_premarket_hk        1440min   09:00~09:00   启用   M12                    
                                                         港股盘前扫描：隔夜信…  
  m12_premarket_us        1440min   21:00~21:00   启用   M12                    
                                                         美股盘前扫描：隔夜信…  
  m12_postmarket_a_sha…   1440min   15:30~15:30   启用   M12                    
                                                         A股盘后扫描：全量价 …  
  m12_postmarket_hk       1440min   16:30~16:30   启用   M12                    
                                                         港股盘后扫描：全量价…  
  m12_postmarket_us       1440min   05:00~05:00   启用   M12                    
                                                         美股盘后扫描：全量价…  
                                                                                
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:02,  4.28it/s]  18%|█▊        | 2/11 [00:00<00:02,  4.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s]  36%|███▋      | 4/11 [00:00<00:01,  4.86it/s]  45%|████▌     | 5/11 [00:01<00:01,  4.62it/s]  55%|█████▍    | 6/11 [00:01<00:01,  4.66it/s]  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s]  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s]  82%|████████▏ | 9/11 [00:02<00:00,  3.32it/s]  91%|█████████ | 10/11 [00:02<00:00,  3.79it/s] 100%|██████████| 11/11 [00:02<00:00,  3.01it/s]                                                 [AKShareNewsProvider] 东方财富新闻获取失败: Invalid regular expression: invalid escape sequence: \u
[AKShareNewsProvider] 财联社快讯获取失败: module 'akshare' has no attribute 'stock_zh_a_alerts_cls'
2026-05-04 12:34:33,218 | 1347762 | 140259607924864 | [open_context_base.py:410] _init_connect_sync: New connect ready: conn=7456924204129846687(1) context=<futu.quote.open_quote_context.OpenQuoteContext object at 0x7f9057a1ac00>
2026-05-04 12:34:47,699 | 1347762 | 140257915287232 | [open_context_base.py:518] on_disconnect: Disconnected: conn=0(1) reason=CallClose
[YFinanceFeed] realtime failed 0950.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0951.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0953.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0956.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0960.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0966.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0968.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0975.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0978.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0980.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0981.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0987.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0990.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0991.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0992.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0993.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0994.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0998.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 0999.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1010.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1020.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1021.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1023.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1024.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1028.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1030.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1033.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1037.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1038.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1044.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1045.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1049.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1050.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1052.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1053.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1055.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1057.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1060.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1061.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1062.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1064.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1066.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1068.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1070.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1071.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1072.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1079.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1080.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1083.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1086.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1088.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1091.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1093.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1097.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1099.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1102.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1104.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1108.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1109.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1110.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1111.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1112.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1113.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1114.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1115.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1116.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1117.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1119.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1122.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1124.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1126.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1127.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1128.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1130.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1132.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1133.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1137.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1138.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1140.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1141.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1142.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1143.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1145.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1146.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1147.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1152.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1157.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1161.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1162.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1163.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1164.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1166.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1167.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1171.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1172.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1177.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1179.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1180.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1183.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1186.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1193.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1195.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1196.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1199.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1200.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1201.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1202.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1205.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1208.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1209.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1211.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1215.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1216.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1217.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1223.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1225.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1228.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1233.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1234.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1239.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1251.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1257.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1258.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1260.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1268.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1269.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1270.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1271.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1272.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1276.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1277.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1278.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1280.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1282.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1283.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1286.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1288.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1299.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1300.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1302.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1305.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1308.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1310.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1313.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1315.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1316.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1317.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1318.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1319.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1328.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1330.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1332.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1333.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1334.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1335.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1336.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1338.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1339.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1341.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1343.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1347.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1348.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1351.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1357.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1358.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1359.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1361.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1364.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1368.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1373.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1375.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1378.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1380.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1382.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1384.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1385.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1393.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1396.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1398.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1399.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1401.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1402.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1410.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1413.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1415.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1416.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1418.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1420.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1421.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1427.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1428.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1429.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1432.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1440.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1443.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1450.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1452.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1458.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1459.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1468.HK: Too Many Requests. Rate limited. Try after a while.
[YFinanceFeed] realtime failed 1470.HK: Too Many Requests. Rate limited. Try after a while.
